Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1750576611.2831244
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1750576620.6294947
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1750576620.1001854
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1750576620.524963
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1750576612.7987823
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1750576620.7520578
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1750576620.6867197
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1750576608.6090107
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1750576620.0976715
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1750576620.4932323
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1750576620.636101
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1750576613.4180756
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1750576620.532622
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1750576608.6225245
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1750576619.822778
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\response.py first seen with mtime 1750576620.527426
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1750576619.9792747
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1750576619.7092316
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1750576612.7881558
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1750576620.1466262
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1750576620.2541716
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\library.py first seen with mtime 1750576620.5203764
